Date,Open,High,Low,Close,Volume,ma5,ma10,ma20,ma30,ma60,ma_vol5,ma_vol10,ma_vol20,ma_vol30,ma_vol60,predict
2021-01-14,130.60484608799663,130.80454463565573,128.56788128821532,128.71766662597656,90221800,129.73214111328124,129.83199157714844,130.39265327453614,127.98341954549154,122.05297737121582,95279200.0,108101940.0,112071255.0,105889760.0,108522238.33333333,0
2021-01-15,128.58784685019256,130.0257006718624,126.8105039973011,126.9502944946289,111235300,128.7516067504883,129.2778190612793,130.35920333862305,128.11855087280273,122.21660575866699,96533180.0,109326430.0,112722590.0,106630796.66666667,108302431.66666667,0
2021-01-19,127.58933852545866,128.51795879724472,126.75059554424776,127.63926696777344,90757300,128.5219497680664,129.12005386352538,130.31576843261718,128.28130747477215,122.4023494720459,94560460.0,104071970.0,112542465.0,107023786.66666667,108315953.33333333,0
2021-01-20,128.46802591508452,132.2923128767027,128.35818944019658,131.83299255371094,104319500,129.16698455810547,129.22190170288087,130.58386726379393,128.60682067871093,122.67659543355306,97034140.0,104737430.0,108131365.0,107892423.33333333,108354811.66666667,0
2021-01-21,133.60036015215695,139.46159665335708,133.39066678917416,136.665771484375,120529500,130.36119842529297,130.24736862182618,131.01522254943848,129.0435012817383,123.04318300882976,103412680.0,101281580.0,108095260.0,109019673.33333333,108987426.66666667,0
2021-01-22,136.07665743674738,139.64133800657282,134.81854294882046,138.86250305175778,113907200,132.39016571044922,131.06115341186523,131.37418632507325,129.53243764241537,123.44621658325195,108149760.0,101714480.0,105345380.0,110075730.0,109021701.66666667,0
2021-01-25,142.85654192822568,144.87351704847038,136.3362708967877,142.70675659179688,157611700,135.5414581298828,132.14653244018555,131.97129402160644,130.2360532124837,123.88757069905598,117425040.0,106979110.0,108814780.0,111493146.66666667,110110616.66666667,0
2021-01-26,143.3857417916391,144.08469428056338,141.15905818517976,142.94639587402344,98390600,138.6028839111328,133.56241683959962,132.52995948791505,130.89906260172526,124.4226298014323,118951700.0,106756080.0,110987805.0,112062426.66666667,109351496.66666667,0
2021-01-27,143.21598874322638,144.08470102500132,140.20050568757023,141.84803771972656,140843800,140.60589294433595,134.8864387512207,132.7980587005615,131.55308532714844,124.87093683878581,126256560.0,111645350.0,111805685.0,113859226.66666667,109263406.66666667,0
2021-01-28,139.3118345305578,141.77815040506778,136.49603477642844,136.88545227050778,142621100,140.6498291015625,135.50551376342773,132.90889320373535,132.0626574198405,125.34385503133139,130674880.0,117043780.0,112884375.0,115973780.0,108469215.0,0
2021-01-29,135.62732794190708,136.53597377453215,130.01571849984316,131.76310729980472,177180600,139.22994995117188,135.81005783081054,132.8210247039795,132.19845479329427,125.73289591471354,143329560.0,125739660.0,116920800.0,116627390.0,109374443.33333333,0
2021-02-01,133.5504323797557,135.17800514148072,130.73463277255206,133.93984985351562,106239800,137.47656860351563,136.5090133666992,132.89341621398927,132.40914001464844,126.13047192891439,133055180.0,125240110.0,117283270.0,116895096.66666667,109351366.66666667,0
2021-02-02,135.52747558658223,136.10661200795388,134.40915159277307,134.78858947753906,83305400,135.84500732421876,137.22394561767578,133.1719997406006,132.61849416097004,126.46726837158204,130038140.0,124494920.0,114283445.0,116526616.66666667,108435865.0,0
2021-02-03,135.55743463846935,135.56742946908486,133.410648627211,133.74015808105472,89880900,134.2234313964844,137.41466217041017,133.31828193664552,132.86079889933268,126.71880938212077,119845560.0,123051060.0,113894245.0,113104596.66666667,107827428.33333333,0
2021-02-04,136.09662762179565,137.19497715246507,134.38917243648962,137.18499755859378,84183100,134.28334045410156,137.46658477783203,133.8569766998291,133.16567662556966,127.03001085917155,108157960.0,119416420.0,110349000.0,111868980.0,107322848.33333333,0
2021-02-05,137.35000610351562,137.41999816894528,135.86000061035156,136.75999450683594,75524000,135.2827178955078,137.25633392333984,134.15874366760255,133.33490219116212,127.37357012430827,87826640.0,115578100.0,108646290.0,108756286.66666667,106006326.66666667,0
2021-02-08,136.02999877929688,136.94999694824222,134.92999267578122,136.91000366210938,68005611,135.87674865722656,136.6766586303711,134.4115955352783,133.53974889119465,127.72545407613119,80179802.2,106617491.1,106798300.55,108082350.36666666,104839363.51666667,0
